Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Users/davlyat/Desktop/Projects/onai/locale with glob **/*.mo.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Users/davlyat/Desktop/Projects/onai/api/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/__init__.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pickle.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1739856942.6051826
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1739856943.7158003
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1739856942.4429188
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/duration.py first seen with mtime 1739856942.7326941
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1739856940.7658913
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/utils/html.py first seen with mtime 1739856943.715953
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1739856942.6029756
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/errors.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ssl.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admin/helpers.py first seen with mtime 1739856942.3782187
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/requests/sessions.py first seen with mtime 1739856941.334601
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1739856942.6037798
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/requests/__init__.py first seen with mtime 1739856941.332918
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/charset_normalizer/constant.py first seen with mtime 1739856941.2548583
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/util/__init__.py first seen with mtime 1739856940.6378412
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/format_helpers.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/copyreg.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1739856942.6049082
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/base.py first seen with mtime 1739856942.7110834
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/feedparser.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/sqlparse/sql.py first seen with mtime 1739856940.7651117
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_markupbase.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1739856942.692521
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/authentication.py first seen with mtime 1739856943.687127
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/__init__.py first seen with mtime 1739856942.3773704
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_uuid.cpython-313-darwin.so first seen with mtime 1735665849.5380585
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/utils/encoders.py first seen with mtime 1739856943.715703
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_decimal.cpython-313-darwin.so first seen with mtime 1735665848.6203806
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1739856942.7073216
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/termcolors.py first seen with mtime 1739856942.7343867
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1739856942.707245
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/metadata.py first seen with mtime 1739856943.6880724
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/apps/__init__.py first seen with mtime 1739856942.333138
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/__init__.py first seen with mtime 1739856942.7264647
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/uritemplate/orderedset.py first seen with mtime 1739856940.680056
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/abc.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admin/actions.py first seen with mtime 1739856942.3775651
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/decoder.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admin/models.py first seen with mtime 1739856942.3783236
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/_version.py first seen with mtime 1739856940.633827
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/handlers.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/backends/__init__.py first seen with mtime 1739856942.7279854
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/drf_yasg/views.py first seen with mtime 1739856943.7906766
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/fields.py first seen with mtime 1739856940.6343982
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/messages/__init__.py first seen with mtime 1739856942.6022263
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1739856942.4957142
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/library.py first seen with mtime 1739856942.7273548
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/psycopg2/_ipaddress.py first seen with mtime 1739856940.9342074
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/apps/config.py first seen with mtime 1739856942.3332489
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/client.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/migrations/operations/models.py first seen with mtime 1739856942.7106621
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/utils/urls.py first seen with mtime 1739856943.716585
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/files/move.py first seen with mtime 1739856942.6968508
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_policybase.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/conf/global_settings.py first seen with mtime 1739856942.3336155
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/asgiref/current_thread_executor.py first seen with mtime 1739856941.3178425
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/__init__.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/drf_yasg/utils.py first seen with mtime 1739856943.7905989
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_constants.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/exceptions.py first seen with mtime 1739856942.6932533
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1739856942.6917288
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/string.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_lzma.cpython-313-darwin.so first seen with mtime 1735665848.8397195
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/functions/math.py first seen with mtime 1739856942.7138534
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_parseaddr.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/fnmatch.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/validators.py first seen with mtime 1739856942.6935859
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1739856942.7134686
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/status.py first seen with mtime 1739856943.6895597
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/templatetags/__init__.py first seen with mtime 1739856942.7289155
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/inflection/__init__.py first seen with mtime 1739856941.1557457
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/yaml/resolver.py first seen with mtime 1739856940.9074962
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admin/widgets.py first seen with mtime 1739856942.3789012
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/util/wait.py first seen with mtime 1739856940.6397326
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/bisect.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/config/__init__.py first seen with mtime 1739856958.3987427
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/templatetags/i18n.py first seen with mtime 1739856942.7292497
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/cookiejar.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/timeouts.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/urls/converters.py first seen with mtime 1739856942.730957
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/datastructures.py first seen with mtime 1739856942.732114
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/futures.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/packaging/__init__.py first seen with mtime 1739856941.1286461
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/runners.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/checks/security/base.py first seen with mtime 1739856942.6961765
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_asyncio.cpython-313-darwin.so first seen with mtime 1735665848.1841872
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/schemas/utils.py first seen with mtime 1739856943.7017508
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1739856942.5195203
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/query_utils.py first seen with mtime 1739856942.7122633
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/collections/__init__.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1739856943.7164323
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/requests/_internal_utils.py first seen with mtime 1739856941.3330963
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/util/util.py first seen with mtime 1739856940.6396217
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/conf/locale/__init__.py first seen with mtime 1739856942.3343203
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/signals.py first seen with mtime 1739856942.712344
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1739856942.646515
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/subprocess.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/enum.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/views/decorators/cache.py first seen with mtime 1739856942.7360914
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/engine.py first seen with mtime 1739856942.7271776
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/array.cpython-313-darwin.so first seen with mtime 1735665849.6097648
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/hmac.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/checks/security/csrf.py first seen with mtime 1739856942.696324
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/handlers/base.py first seen with mtime 1739856942.6981244
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admin/views/main.py first seen with mtime 1739856942.4431572
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/sqlparse/utils.py first seen with mtime 1739856940.7652817
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/checks/model_checks.py first seen with mtime 1739856942.695292
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/termios.cpython-313-darwin.so first seen with mtime 1735665849.8975189
